"Name/ID","approved","created_by","created_on","date","description","short_url"
"id=5701325169885184","true","[email]","2019-12-24T04:40:03.843Z","1998-09-01T00:00:00.000Z","debut of ""That 70's Show""","debut-of-that-70s-show"
"id=5701330244993024","true","[email]","2018-11-03T04:04:57.992Z","1990-03-02T00:00:00.000Z","the release of ""The Hunt for Red October""","the-release-of-the-hunt-for-red-october"
"id=5702143428263936","true","[email]","2019-08-23T18:10:44.319Z","1929-03-04T00:00:00.000Z","inauguration of Herbert Hoover","inauguration-of-herbert-hoover"
"id=5702167830724608","true","[email]","2018-08-11T23:37:07.215Z","1961-04-21T00:00:00.000Z","first human spaceflight (Yuri Gargarin)","first-human-spaceflight-yuri-gargarin"
"id=5703995716796416","true","[email]","2019-08-20T21:58:34.683Z","1909-03-04T00:00:00.000Z","Taft inauguration","taft-inauguration"
"id=5704147139559424","true","[email]","2015-11-17T18:11:02.950Z","1995-11-17T00:00:00.000Z","debut of This American Life","debut-of-this-american-life"
"id=5704471946461184","true","[email]","2017-02-05T05:47:17.435Z","1977-06-26T00:00:00.000Z","Elvis Presley's last concert","elvis-presleys-last-concert"
"id=5705261306085376","true","[email]","2020-01-11T17:09:36.406Z","1984-03-02T00:00:00.000Z","release of Spinal Tap","release-of-spinal-tap"
"id=5705670485606400","true","[email]","2020-02-26T23:25:12.317Z","1985-01-01T00:00:00.000Z","release of ""Beyond Thunderdome""","release-of-beyond-thunderdome"
"id=5706163895140352","true","[email]","2015-07-15T17:13:20.705Z","1972-01-01T00:00:00.000Z","reelection of Nixon","reelection-of-nixon"
"id=5706285722894336","true","[email]","2021-05-21T21:45:28.283Z","1846-04-25T00:00:00.000Z","start of the Mexican-American War","start-of-the-mexican-american-war"
"id=5707103779946496","true","[email]","2019-10-04T17:49:51.699Z","1898-08-02T00:07:02.000Z","Spanish-American War","spanish-american-war"
"id=5707532110659584","true","[email]","2018-05-10T06:25:06.897Z","1987-05-09T00:00:00.000Z","release of ""Touch of Grey""","release-of-touch-of-grey"
"id=5707648880082944","true","[email]","2017-05-22T20:54:08.812Z","1967-05-22T00:00:00.000Z","debut of ""Mr. Rogers' Neighborhood""","debut-of-mr-rogers-neighborhood"
"id=5707725409353728","true","[email]","2020-11-05T21:06:12.051Z","2000-12-12T00:00:00.000Z","end of 2000 presidential election ","end-of-2000-presidential-election-"
"id=5709436928655360","true","[email]","2015-08-13T16:39:15.412Z","1987-07-27T00:00:00.000Z","release of ""Never Gonna Give You Up""","release-of-never-gonna-give-you-up"
"id=5709596605808640","true","[email]","2020-04-29T05:53:05.488Z","1984-10-17T00:00:00.000Z","birth of Randall Munroe","birth-of-randall-munroe"
"id=5710211792764928","true","[email]","2021-02-25T22:07:36.406Z","2004-10-18T00:00:00.000Z","reboot of ""Battlestar Galactica""","reboot-of-battlestar-galactica"
"id=5710606233501696","true","[email]","2017-03-18T04:00:22.483Z","1991-11-22T00:00:00.000Z","movie ""Beauty and the Beast""","movie-beauty-and-the-beast"
"id=5710999223009280","true","[email]","2015-09-30T23:45:56.758Z","1929-10-24T00:00:00.000Z","Stock Market crash of 1929","stock-market-crash-of-1929"
"id=5711049177169920","true","[email]","2021-02-14T05:38:49.585Z","1993-01-03T00:00:00.000Z","premier of ""Star Trek: Deep Space Nine""","premier-of-star-trek-deep-space-nine"
"id=5712536552865792","true","[email]","2015-07-15T22:02:18.396Z","1940-01-01T00:00:00.000Z","battle of Britain","battle-of-britain"
"id=5713320610889728","true","[email]","2021-06-03T22:38:20.947Z","1968-04-05T00:00:00.000Z","release of Simon & Garfunkel's single ""Mrs. Robinson""","release-of-simon--garfunkels-single-mrs-"
"id=5713573250596864","true","[email]","2015-07-15T17:13:20.705Z","1985-01-01T00:00:00.000Z","release of ""We Are The World""","release-of-we-are-the-world"
"id=5713942324183040","true","[email]","2019-04-18T05:06:16.504Z","1970-09-19T00:00:00.000Z","debut of ""The Mary Tyler Moore Show""","debut-of-the-mary-tyler-moore-show"
"id=5714315743068160","true","[email]","2017-02-05T05:43:27.836Z","1973-10-20T00:00:00.000Z","the Saturday Night Massacre","the-saturday-night-massacre"
"id=5715161717407744","true","[email]","2018-08-28T22:46:07.523Z","1990-10-04T00:00:00.000Z","premier of ""90210""","premier-of-90210"
"id=5715182412103680","true","[email]","2019-09-17T04:00:45.995Z","1937-05-06T00:00:00.000Z","Hindenburg disaster","hindenburg-disaster"
"id=5715921523965952","true","[email]","2017-10-26T22:23:32.993Z","1994-09-07T00:00:00.000Z","release of Weezer's ""Buddy Holly"" video","release-of-weezers-buddy-holly-video"
"id=5716010132832256","true","[email]","2019-09-17T03:58:38.786Z","1978-06-06T00:00:00.000Z","release of the album ""The Cars""","release-of-the-album-the-cars"
"id=5716646702350336","true","[email]","2015-11-17T05:55:01.289Z","1843-12-19T00:00:00.000Z","publication of Dickens's ""A Christmas Carol""","publication-of-dickenss-a-christmas-caro"
"id=5717044213317632","true","[email]","2019-12-15T16:04:12.079Z","1979-01-01T00:00:00.000Z","release of ""London Calling""","release-of-london-calling"
"id=5717271485874176","true","[email]","2015-09-30T23:46:35.280Z","1969-09-26T00:00:00.000Z","release of ""Abbey Road""","release-of-abbey-road"
"id=5717495361044480","true","[email]","2016-07-01T17:53:06.459Z","1982-11-15T00:00:00.000Z","release of Whitesnake's ""Here I Go Again""","release-of-whitesnakes-here-i-go-again"
"id=5720147234914304","true","[email]","2015-07-15T17:13:20.705Z","2005-09-29T00:00:00.000Z","Hurricane Katrina","hurricane-katrina"
"id=5720605454237696","true","[email]","2018-11-01T17:37:57.366Z","1993-06-11T00:00:00.000Z","release of ""Jurassic Park""","release-of-jurassic-park"
"id=5722467590995968","true","[email]","2015-10-08T22:12:12.718Z","1976-04-01T00:00:00.000Z","founding of Apple Computer","founding-of-apple-computer"
"id=5723920363683840","true","[email]","2018-10-01T22:02:35.538Z","1955-10-29T00:00:00.000Z","release of ""Rebel Without a Cause""","release-of-rebel-without-a-cause"
"id=5725417520496640","true","[email]","2020-10-02T17:48:06.796Z","1985-09-30T00:00:00.000Z","first release of Microsoft Excel","first-release-of-microsoft-excel"
"id=5725851488354304","true","[email]","2015-07-15T17:13:20.705Z","1993-01-01T00:00:00.000Z","last year cassette sales revenue was higher than CD sales revenue","last-year-cassette-sales-revenue-was-hig"
"id=5726607939469312","true","[email]","2015-07-15T17:13:20.705Z","1997-06-27T00:00:00.000Z","release of ""Harry Potter""","release-of-harry-potter"
"id=5727389891952640","true","[email]","2015-11-23T17:00:25.381Z","1991-10-29T00:00:00.000Z","release of ""Too Legit To Quit""","release-of-too-legit-to-quit"
"id=5729201025974272","false","","","1970-05-04T00:00:00.000Z","Kent State shootings ","kent-state-shootings-"
"id=5730450056151040","true","[email]","2016-09-09T05:15:51.849Z","1996-09-08T00:00:00.000Z","debut of Blue's Clues","debut-of-blues-clues"
"id=5730827476402176","true","[email]","2015-07-15T17:13:20.705Z","2003-05-01T00:00:00.000Z","George Bush ""Mission Accomplished"" speech","george-bush-mission-accomplished-speech"
"id=5731563417370624","true","[email]","2021-08-12T21:24:31.148Z","1981-08-12T00:00:00.000Z","release of the first IBM home PC ","release-of-the-first-ibm-home-pc-"
"id=5732312192909312","true","[email]","2017-11-18T18:01:33.757Z","1985-09-01T00:00:00.000Z","the introduction of Elmo on Sesame Street","the-introduction-of-elmo-on-sesame-stree"
"id=5733311175458816","true","[email]","2016-06-30T18:09:58.039Z","1982-01-01T00:00:00.000Z","release of Zork for the DOS PC","release-of-zork-for-the-dos-pc"
"id=5733935958982656","true","[email]","2018-05-17T16:52:38.466Z","1984-04-16T00:00:00.000Z","release of Prince's ""When Doves Cry""","release-of-princes-when-doves-cry"
"id=5734027520638976","true","[email]","2021-08-23T03:28:24.837Z","2004-04-30T00:00:00.000Z","release of ""Mean Girls""","release-of-mean-girls"
"id=5734055144325120","true","[email]","2015-07-15T17:13:20.705Z","1994-07-06T00:00:00.000Z","release of ""Forrest Gump""","release-of-forrest-gump"
"id=5736754531270656","true","[email]","2018-03-01T16:16:43.727Z","1986-03-01T00:00:00.000Z","release of ""Pretty in Pink""","release-of-pretty-in-pink"
"id=5736912346152960","true","[email]","2020-12-08T07:03:27.139Z","1947-10-14T00:00:00.000Z","first breaking of the sound barrier (Chuck Yeager)","first-breaking-of-the-sound-barrier-chuc"
"id=5737664527466496","true","[email]","2015-07-16T03:38:51.026Z","1985-09-13T00:00:00.000Z","release of the original Super Mario Brothers","release-of-the-original-super-mario-brot"
"id=5739392471662592","true","[email]","2021-05-07T02:38:37.161Z","1999-03-23T00:00:00.000Z","release of ""Livin' la Vida Loca""","release-of-livin-la-vida-loca"
"id=5739719937753088","true","[email]","2015-07-15T17:13:20.705Z","1989-07-05T00:00:00.000Z","first episode of ""Seinfeld""","first-episode-of-seinfeld"
"id=5740329646948352","true","[email]","2020-02-19T18:22:29.816Z","1943-01-23T00:00:00.000Z","release of ""Casablanca""","release-of-casablanca"
"id=5740874747084800","true","[email]","2018-06-25T23:10:24.287Z","1970-05-08T00:00:00.000Z","release of ""Let It Be""","release-of-let-it-be"
"id=5741054355570688","true","[email]","2022-01-23T05:08:17.130Z","1980-03-01T00:00:00.000Z","release of ""Funkytown""","release-of-funkytown"
"id=5742636757417984","true","[email]","2015-07-16T03:44:16.168Z","2003-11-02T00:00:00.000Z","first episode of ""Arrested Development""","first-episode-of-arrested-development"
"id=5742816500121600","true","[email]","2021-03-24T16:10:57.648Z","2005-03-24T00:00:00.000Z","premier of the US version of ""The Office""","premier-of-the-us-version-of-the-office"
"id=5743573328723968","true","[email]","2018-01-30T00:47:18.552Z","1990-11-16T00:00:00.000Z","release of Home Alone","release-of-home-alone"
"id=5744125232021504","true","[email]","2016-05-21T16:48:52.669Z","1982-07-09T00:00:00.000Z","release of the movie ""Tron""","release-of-the-movie-tron"
"id=5745865499082752","true","[email]","2015-08-04T20:18:03.697Z","1996-12-13T00:00:00.000Z","movie ""Jerry McGuire""","movie-jerry-mcguire"
"id=5746821397741568","true","[email]","2018-10-15T21:11:14.451Z","1986-08-15T00:00:00.000Z","release of ""The Fly""","release-of-the-fly"
"id=5747610597982208","true","[email]","2015-10-30T01:23:10.534Z","2000-11-01T00:00:00.000Z","Closure of pets.com","closure-of-petscom"
"id=5749095851360256","true","[email]","2017-11-30T17:53:45.318Z","1982-06-21T00:00:00.000Z","release of Billy Idol's ""White Wedding""","release-of-billy-idols-white-wedding"
"id=5749339079049216","true","[email]","2020-12-11T20:41:16.135Z","1990-12-07T00:00:00.000Z","release of ""Edward Scissorhands""","release-of-edward-scissorhands"
"id=5749563331706880","true","[email]","2015-11-29T04:59:51.634Z","1965-01-01T00:00:00.000Z","Publication of ""Dune""","publication-of-dune"
"id=5750085036015616","true","[email]","2017-02-05T05:41:49.411Z","1970-01-01T00:00:00.000Z","the beginning of the UNIX epoch","the-beginning-of-the-unix-epoch"
"id=5750173443555328","true","[email]","2021-04-09T17:02:29.495Z","2000-04-08T00:00:00.000Z","""More Cowbell"" SNL skit","more-cowbell-snl-skit"
"id=5750943224168448","true","[email]","2017-12-27T03:48:16.696Z","2003-11-07T00:00:00.000Z","Release of ""Elf""","release-of-elf"
"id=5751011029286912","true","[email]","2021-01-27T22:03:59.479Z","1991-09-11T00:00:00.000Z","release of ""Nevermind"" by Nirvana","release-of-nevermind-by-nirvana"
"id=5751806755864576","true","[email]","2019-11-21T20:29:23.392Z","1969-11-21T00:00:00.000Z","first permanent ARPANET link","first-permanent-arpanet-link"
"id=5752571553644544","true","[email]","2015-12-31T18:36:14.190Z","1995-12-31T00:00:00.000Z","final ""Calvin & Hobbes"" strip","final-calvin--hobbes-strip"
"id=5752754626625536","true","[email]","2015-07-15T17:13:20.705Z","1984-01-01T00:00:00.000Z","release of ""Born in the USA""","release-of-born-in-the-usa"
"id=5755685136498688","true","[email]","2015-07-15T17:13:20.705Z","1989-12-17T00:00:00.000Z","first episode of ""The Simpsons""","first-episode-of-the-simpsons"
"id=5756596743307264","true","[email]","2016-09-07T04:55:35.695Z","2012-08-05T00:00:00.000Z","landing of Curiosity on Mars","landing-of-curiosity-on-mars"
"id=5757334940811264","true","[email]","2015-07-15T17:13:20.705Z","1974-01-01T00:00:00.000Z","release of ""Chinatown""","release-of-chinatown"
"id=5757715179634688","true","[email]","2015-07-15T17:13:20.705Z","1986-01-01T00:00:00.000Z","movie ""Top Gun""","movie-top-gun"
"id=5758566078087168","true","[email]","2021-01-24T07:09:02.409Z","1983-01-23T00:00:00.000Z","premier of ""The A-Team""","premier-of-the-a-team"
"id=5759180434571264","true","[email]","2015-09-25T04:20:43.265Z","1980-06-20T00:00:00.000Z","release of The Empire Strikes Back","release-of-the-empire-strikes-back"
"id=5760744339537920","true","[email]","2016-02-04T00:36:11.401Z","1959-02-03T00:00:00.000Z","death of Buddy Holly, Ritchie Valens, and The Big Bopper","death-of-buddy-holly-ritchie-valens-and-"
"id=5762529972191232","true","[email]","2016-06-24T04:40:30.947Z","2016-06-23T00:00:00.000Z","exit of England from the European Union","exit-of-england-from-the-european-union"
"id=5763263606292480","true","[email]","2017-11-30T17:57:19.239Z","1947-12-23T00:00:00.000Z","invention of the transistor","invention-of-the-transistor"
"id=5764017373052928","true","[email]","2016-08-30T05:07:38.892Z","1954-06-23T00:00:00.000Z","release of ""The Caine Mutiny""","release-of-the-caine-mutiny"
"id=5765606242516992","true","[email]","2015-07-15T17:13:20.705Z","1906-01-01T00:00:00.000Z","San Francisco earthquake","san-francisco-earthquake"
"id=5766466041282560","true","[email]","2018-05-30T19:26:51.139Z","1960-08-08T00:00:00.000Z","number one chart position of ""Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini""	by Brian Hyland","number-one-chart-position-of-itsy-bitsy-"
"id=5767281011326976","true","[email]","2015-07-15T17:13:20.705Z","1973-01-22T00:00:00.000Z","Roe Versus Wade decision","roe-versus-wade-decision"
"id=5768939674009600","true","[email]","2018-02-23T03:12:58.173Z","1992-02-22T00:00:00.000Z","premier of ""Babylon 5""","premier-of-babylon-5"
"id=5769928858664960","true","[email]","2015-07-15T17:13:20.705Z","1966-01-01T00:00:00.000Z","first episode of ""Star Trek""","first-episode-of-star-trek"
"id=5917501787471872","true","[email]","2015-07-15T17:13:20.705Z","1863-01-02T00:00:00.000Z","Emancipation Proclamation","emancipation-proclamation"
"id=5942455815897088","true","[email]","2015-07-15T17:13:20.705Z","1983-01-01T00:00:00.000Z","movie ""Return of the Jedi""","movie-return-of-the-jedi"
"id=6001622211624960","true","[email]","2015-07-15T17:13:20.705Z","1991-01-01T00:00:00.000Z","overturn of apartheid","overturn-of-apartheid"
"id=6002404164108288","true","[email]","2015-07-15T17:13:20.705Z","1982-01-01T00:00:00.000Z","movie ""E.T.""","movie-et"
"id=6012302453112832","true","[email]","2015-07-15T17:13:20.705Z","1982-01-01T00:00:00.000Z","movie ""Blade Runner""","movie-blade-runner"
"id=6015530121035776","true","[email]","2015-07-15T17:13:20.705Z","1957-10-05T00:00:00.000Z","launch of Sputnik","launch-of-sputnik"
"id=6035733110325248","true","[email]","2015-07-15T17:13:20.705Z","1979-01-01T00:00:00.000Z","Three Mile Island disaster","three-mile-island-disaster"
"id=6192780204310528","true","[email]","2025-11-11T04:07:15.234Z","2009-02-16T00:00:00.000Z","air date of Steve Buscemi's ""How do you do, fellow kids"" bit from 30 Rock","air-date-of-steve-buscemis-how-do-you-do"
"id=6193092717707264","true","[email]","2022-02-16T22:08:47.969Z","1999-04-12T00:00:00.000Z","release of the Backstreet Boys' single ""I Want It That Way""","release-of-the-backstreet-boys-single-i-"
"id=6195573195538432","true","[email]","2022-04-29T19:34:48.449Z","1952-04-11T00:00:00.000Z","release of ""Singin' In The Rain""","release-of-singin-in-the-rain"
"id=6196806992003072","true","[email]","2022-10-24T17:38:58.323Z","2017-11-22T00:00:00.000Z","release of ""Coco""","release-of-coco"
"id=6197203269844992","true","[email]","2022-03-04T15:49:46.505Z","1989-04-14T00:00:00.000Z","release of ""Say Anything""","release-of-say-anything"
"id=6198443508760576","false","","","1953-01-01T00:00:00.000Z","discovery of DNA","discovery-of-dna"
"id=6198976764182528","true","[email]","2015-07-15T17:13:20.705Z","1992-10-13T00:00:00.000Z","release of ""Reservoir Dogs""","release-of-reservoir-dogs"
"id=6199258545913856","true","[email]","2022-06-01T05:08:24.908Z","1983-04-13T00:00:00.000Z","release of ""Blister in the Sun""","release-of-blister-in-the-sun"
"id=6200183104733184","true","[email]","2022-12-25T19:09:49.099Z","1961-01-01T00:00:00.000Z","formation of the Beach Boys","formation-of-the-beach-boys"
"id=6201793851686912","false","","","1968-04-04T00:00:00.000Z","MLK Jr's assassination","mlk-jrs-assassination"
"id=6203027513933824","true","[email]","2022-02-19T04:06:22.701Z","1982-10-01T00:00:00.000Z","release of ""She Blinded Me With Science""","release-of-she-blinded-me-with-science"
"id=6203456138248192","true","[email]","2022-11-02T18:05:31.564Z","1983-02-28T00:00:00.000Z","series finale of M*A*S*H","series-finale-of-mash"
"id=6205495106863104","true","[email]","2022-05-02T20:46:03.193Z","1994-05-10T00:00:00.000Z","release of the Indigo Girls album ""Swamp Ophelia"" ","release-of-the-indigo-girls-album-swamp"
"id=6206716152643584","false","","","1945-01-01T00:00:00.000Z","end of WWII","end-of-wwii"
"id=6207125181169664","true","[email]","2022-03-27T21:31:57.546Z","1939-05-13T00:00:00.000Z","birth of Harvey Keitel","birth-of-harvey-keitel"
"id=6207962867564544","true","[email]","2022-02-01T16:45:24.877Z","1998-06-15T00:00:00.000Z","introduction of the Gillette Mach 3 razor","introduction-of-the-gillette-mach-3-razo"
"id=6208423536361472","true","[email]","2025-07-03T01:03:15.664Z","1928-11-18T00:00:00.000Z","theatrical release of ""Steamboat Willie""","theatrical-release-of-steamboat-willie"
"id=6209193342140416","true","[email]","2022-06-07T22:28:00.010Z","2001-04-22T00:00:00.000Z","release of ""Shrek""","release-of-shrek"
"id=6219008491651072","true","[email]","2015-07-15T17:13:20.705Z","1963-11-22T00:00:00.000Z","assassination of JFK","assassination-of-jfk"
"id=6222068655849472","true","[email]","2015-07-15T17:13:20.705Z","1964-02-09T00:00:00.000Z","Beatles' Ed Sullivan appearance","beatles-ed-sullivan-appearance"
"id=6223930792607744","true","[email]","2015-07-15T17:13:20.705Z","1957-01-01T00:00:00.000Z","debut of ""Leave It To Beaver""","debut-of-leave-it-to-beaver"
"id=6229033213755392","true","[email]","2015-07-16T03:36:45.893Z","1997-03-10T00:00:00.000Z","premiere of Buffy the Vampire Slayer","premiere-of-buffy-the-vampire-slayer"
"id=6230858037985280","true","[email]","2015-07-15T17:13:20.705Z","1996-01-01T00:00:00.000Z","publication of ""Game of Thrones""","publication-of-game-of-thrones"
"id=6232494152089600","true","[email]","2015-07-15T17:13:20.705Z","1962-10-01T00:00:00.000Z","Cuban Missile crisis","cuban-missile-crisis"
"id=6239461721505792","true","[email]","2023-03-26T00:08:17.073Z","1995-07-19T00:00:00.000Z","release of ""Clueless""","release-of-clueless"
"id=6247403325751296","true","[email]","2015-07-15T17:13:20.705Z","1962-08-28T00:00:00.000Z","Martin Luther King Jr's ""I Have A Dream"" speech","martin-luther-king-jrs-i-have-a-dream-sp"
"id=6247616329285632","true","[email]","2015-07-15T17:13:20.705Z","1920-01-01T00:00:00.000Z","beginning of Prohibition","beginning-of-prohibition"
"id=6250489796624384","true","[email]","2015-07-15T17:13:20.705Z","1986-04-26T00:00:00.000Z","Chernobyl disaster","chernobyl-disaster"
"id=6251374828322816","true","[email]","2015-07-15T17:13:20.705Z","1952-01-01T00:00:00.000Z","introduction of polio vaccine","introduction-of-polio-vaccine"
"id=6252363744542720","true","[email]","2015-07-15T17:13:20.705Z","1981-04-12T00:00:00.000Z","first Space Shuttle launch","first-space-shuttle-launch"
"id=6262207541149696","true","[email]","2015-07-15T17:13:20.705Z","1983-12-02T00:00:00.000Z","release of the ""Thriller"" video","release-of-the-thriller-video"
"id=6263861162278912","true","[email]","2022-03-24T03:20:33.271Z","1994-06-24T00:00:00.000Z","release of The Lion King","release-of-the-lion-king"
"id=6265616939876352","true","[email]","2015-07-15T17:13:20.705Z","1970-05-04T00:00:00.000Z","Kent State shootings","kent-state-shootings"
"id=6267281969512448","true","[email]","2022-12-25T19:09:01.397Z","1993-01-01T00:00:00.000Z","formation of the Backstreet Boys","formation-of-the-backstreet-boys"
"id=6269753261817856","true","[email]","2015-07-15T17:13:20.705Z","1945-05-08T00:00:00.000Z","end of WWII (VE Day)","end-of-wwii-ve-day"
"id=6271295482232832","false","","","1906-01-01T00:00:00.000Z","Cubs world series win","cubs-world-series-win"
"id=6271776317243392","true","[email]","2023-02-17T02:45:02.495Z","2003-05-23T00:00:00.000Z","release of ""Finding Nemo""","release-of-finding-nemo"
"id=6278756377296896","true","[email]","2022-08-22T17:21:42.860Z","1992-12-09T00:00:00.000Z","release of ""A Few Good Men""","release-of-a-few-good-men"
"id=6279587520577536","true","[email]","2023-11-15T03:17:34.323Z","1999-05-19T00:00:00.000Z","release of ""The Phantom Menace""","release-of-the-phantom-menace"
"id=6282187997446144","true","[email]","2015-07-15T17:13:20.705Z","1960-01-01T00:00:00.000Z","first televised Presidential debates","first-televised-presidential-debates"
"id=6283097188335616","true","[email]","2015-07-15T17:13:20.705Z","1955-04-15T00:00:00.000Z","opening of the first McDonald's","opening-of-the-first-mcdonalds"
"id=6283879140818944","true","[email]","2015-07-15T17:13:20.705Z","1774-01-01T00:00:00.000Z","American revolution","american-revolution"
"id=6288057741344768","true","[email]","2015-07-15T17:13:20.705Z","1815-01-01T00:00:00.000Z","defeat of Napolean at Waterloo","defeat-of-napolean-at-waterloo"
"id=6289557892890624","true","[email]","2015-07-15T17:13:20.705Z","1985-01-01T00:00:00.000Z","release of ""The Goonies""","release-of-the-goonies"
"id=6293777429823488","true","[email]","2015-07-15T17:13:20.705Z","1804-01-01T00:00:00.000Z","Louis and Clark expedition","louis-and-clark-expedition"
"id=6297005097746432","true","[email]","2015-07-15T17:13:20.705Z","1987-06-01T00:00:00.000Z","movie ""Princess Bride""","movie-princess-bride"
"id=6298945886093312","true","[email]","2015-07-15T17:13:20.705Z","1955-12-01T00:00:00.000Z","refusal of Rosa Parks to give up her bus seat","refusal-of-rosa-parks-to-give-up-her-bus"
"id=6302669891174400","true","[email]","2015-07-15T17:13:20.705Z","1985-01-01T00:00:00.000Z","release of ""Back to the Future""","release-of-back-to-the-future"
"id=6309005504806912","true","[email]","2015-07-15T17:13:20.705Z","1972-06-17T00:00:00.000Z","Watergate break-in","watergate-break-in"
"id=6313740437815296","true","[email]","2015-07-15T17:13:20.705Z","1967-01-01T00:00:00.000Z","release of Sgt. Pepper's Lonely Hearts Club Band","release-of-sgt-peppers-lonely-hearts-clu"
"id=6315704580046848","true","[email]","2015-07-15T17:13:20.705Z","1974-08-09T00:00:00.000Z","Nixon resignation","nixon-resignation"
"id=6317208087035904","true","[email]","2015-07-15T17:13:20.705Z","1983-01-01T00:00:00.000Z","release of ""Uptown Girl""","release-of-uptown-girl"
"id=6318635089920000","true","[email]","2015-07-15T17:13:20.705Z","1984-01-01T00:00:00.000Z","movie ""The Karate Kid""","movie-the-karate-kid"
"id=6320665133056000","true","[email]","2015-07-15T17:13:20.705Z","1977-08-17T00:00:00.000Z","death of Elvis","death-of-elvis"
"id=6322359095001088","true","[email]","2015-07-15T17:13:20.705Z","1961-01-20T00:00:00.000Z","JFK's ""Ask not what your country can do for you."" speech","jfks-ask-not-what-your-country-can-do-fo"
